symbol,company_name,cik,sector,sub_industry,hq,founded,sp_entry_date,sp_exit_date
SYF,Synchrony Financial,0001601712,Financials,Consumer Finance,"Stamford, Connecticut",2003,2015-11-18,
SYK,Stryker Corporation,0000310764,Health Care,Health Care Equipment,"Kalamazoo, Michigan",1941,2000-12-12,
SYMC,Gen Digital,0000849399,Information Technology,Systems Software,"Tempe, Arizona",1982,2003-03-31,2022-11-08
SYY,Sysco,0000096021,Consumer Staples,Food Distributors,"Houston, Texas",1969,1996-01-02,
T,AT&T,0000732717,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983 (1885),1996-01-02,
TAP,Molson Coors Beverage Company,0000024545,Consumer Staples,Brewers,"Chicago, Illinois","2005 (Molson 1786, Coors 1873)",1996-01-02,
TDC,TERADATA CORP /DE/,0000816761,Information Technology,,,,2007-10-01,2017-06-19
TDG,TransDigm Group,0001260221,Industrials,Aerospace & Defense,"Cleveland, Ohio",1993,2016-06-03,
TDY,Teledyne Technologies,0001094285,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",1960,2020-06-22,
TE,T1 Energy Inc.,0001992243,Information Technology,,,,2001-10-10,2016-07-01
TECH,Bio-Techne,0000842023,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",1976,2021-08-30,
TEG,,0000916863,Utilities,,,,2007-02-22,2015-06-30
TEK,,0000096879,Information Technology,,,,1996-01-02,2007-11-16
TEL,TE Connectivity,[phone],Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2007,2007-07-02,2009-06-26
TER,Teradyne,0000097210,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",1960,1999-11-15,2013-12-23
TEX,TEREX CORP,0000097216,Industrials,,,,2006-12-20,2008-11-06
TFC,Truist Financial,0000092230,Financials,Diversified Banks,"Charlotte, North Carolina",1872,2019-12-09,
TFX,TELEFLEX INC,0000096943,Health Care,,,,2019-01-18,2025-03-24
TGNA,,0000039899,Communication Services,,,,1996-01-02,2017-06-02
TGT,Target Corporation,0000027419,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1902,1996-01-02,
THC,TENET HEALTHCARE CORP,0000070318,Health Care,,,,1996-01-02,2016-04-18
TIE,,0001011657,Materials,,,,2007-10-29,2012-12-24
TIF,,0000098246,Consumer Discretionary,,,,2000-06-21,2021-01-07
TIN,,0000731939,Materials,,,,1996-01-02,2007-12-31
TJX,TJX Companies,0000109198,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1987,1996-01-02,
TKO,TKO Group Holdings,0001973266,Communication Services,Movies & Entertainment,"New York City, New York",2023,2025-03-24,
TKR,TIMKEN CO,0000098362,Industrials,,,,1996-01-02,2001-08-07
TLAB,,0000317771,Information Technology,,,,1996-01-02,2011-12-21
TMC,TMC the metals Co Inc.,0001798562,Materials,,,,1996-01-02,2000-06-13
TMK,Globe Life,0000320335,Financials,Life & Health Insurance,"McKinney, Texas",1900,1996-01-02,2019-08-08
TMO,Thermo Fisher Scientific,0000097745,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2006 (1902),1997-01-02,
TMUS,T-Mobile US,[phone],Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1994,2009-06-30,2013-05-01
TNB,,0000097854,Information Technology,,,,1996-01-02,2004-08-03
TOS,,0000074091,Energy,,,,1999-09-20,2001-09-17
TOY,,0001005414,Consumer Discretionary,,,,1996-01-02,2005-07-22
TPL,Texas Pacific Land Corporation,0001811074,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",1888,2024-11-26,
TPR,"Tapestry, Inc.",0001116132,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2017,2004-09-01,
TRB,,0000726513,Communication Services,,,,1996-01-02,2007-12-21
TRGP,Targa Resources,0001389170,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2005,2022-10-12,
TRIP,"TripAdvisor, Inc.",0001526520,Consumer Discretionary,,,,2011-12-21,2019-12-23
TRMB,Trimble Inc.,0000864749,Information Technology,Application Software,"Westminster, Colorado",1978,2021-01-21,
TROW,T. Rowe Price,0001113169,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1937,1999-10-13,
TRV,Travelers Companies (The),0000086312,Financials,Property & Casualty Insurance,"New York City, New York",1853,1996-01-02,
TRW,,0000100030,Consumer Discretionary,,,,1996-01-02,2002-12-12
TSCO,Tractor Supply,0000916365,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",1938,2014-01-24,
TSG,,0001020265,Industrials,,,,2000-03-16,2007-04-02
TSLA,"Tesla, Inc.",0001318605,Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2003,2020-12-21,
TSN,Tyson Foods,0000100493,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",1935,2005-08-11,
TSS,,0000721683,Industrials,,,,2008-01-02,2019-09-23
TT,Trane Technologies,0001466258,Industrials,Building Products,"Dublin, Ireland",1871,2002-05-13,2008-06-06
TTD,Trade Desk (The),0001671933,Communication Services,Advertising,"Ventura, California",2009,2025-07-18,
TTWO,Take-Two Interactive,0000946581,Communication Services,Interactive Home Entertainment,"New York City, New York",1993,2018-03-19,
TUP,,0001008654,Materials,,,,1996-05-31,2004-03-25
TWC,,0001377013,Communication Services,,,,2009-03-30,2016-05-18
TWTR,,0001418091,Communication Services,,,,2018-06-07,2022-11-01
TWX,,0001105705,Communication Services,,,,1996-01-02,2018-06-15
TXN,Texas Instruments,0000097476,Information Technology,Semiconductors,"Dallas, Texas",1930,1996-01-02,
TXT,Textron,0000217346,Industrials,Aerospace & Defense,"Providence, Rhode Island",1923,1996-01-02,
TXU,,0001023291,Utilities,,,,1996-01-02,2007-10-10
TYL,Tyler Technologies,0000860731,Information Technology,Application Software,"Plano, Texas",1966,2020-06-22,
UAA,"Under Armour, Inc.",0001336917,Consumer Discretionary,,,,2014-05-01,2022-06-21
UAL,United Airlines Holdings,0000100517,Industrials,Passenger Airlines,"Chicago, Illinois",1967,1996-01-02,2002-05-15
UAWGQ,United Airlines Holdings,0000100517,Industrials,Passenger Airlines,"Chicago, Illinois",1967,1996-01-02,2002-05-15
UBER,Uber,0001543151,Industrials,Passenger Ground Transportation,"San Francisco, California",2009,2023-10-18,
UDR,"UDR, Inc.",0000074208,Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",1972,2016-03-07,
UHS,Universal Health Services,0000352915,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",1979,2014-09-22,
UIS,UNISYS CORP,0000746838,Information Technology,,,,1996-01-02,2008-11-11
ULTA,Ulta Beauty,0001403568,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",1990,2016-04-18,
UNH,UnitedHealth Group,0000731766,Health Care,Managed Health Care,"Eden Prairie, Minnesota",1977,1996-01-02,
UNM,Unum Group,0000005513,Financials,,,,1996-01-02,2021-09-20
UNP,Union Pacific Corporation,0000100885,Industrials,Rail Transportation,"Omaha, Nebraska",1862,1996-01-02,
UPS,United Parcel Service,0001090727,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",1907,2002-07-22,
URBN,URBAN OUTFITTERS INC,0000912615,Consumer Discretionary,,,,2010-02-08,2017-03-20
URI,United Rentals,0001067701,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1997,2014-09-22,
USB,U.S. Bancorp,0000036104,Financials,Diversified Banks,"Minneapolis, Minnesota",1968,1996-01-02,
USBC,"USBC, Inc.",0001074828,Financials,,,,1996-01-02,1997-08-04
UST,,0000811669,Consumer Staples,,,,1996-01-02,2009-01-06
USW,,0000068622,Communication Services,,,,1996-01-02,2000-07-03
UTX,RTX Corporation,0000101829,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1922,1996-01-02,2020-04-03
UVN,,0001017008,Communication Services,,,,2001-02-07,2007-03-29
V,Visa Inc.,0001403161,Financials,Transaction & Payment Processing Services,"San Francisco, California",1958,2009-12-21,
VAR,,0000203527,Health Care,,,,2007-02-12,2021-04-20
VEEV,Veeva Systems,0001393052,Health Care,Health Care Technology,"Pleasanton, California",2007,2026-05-07,
VFC,V F CORP,0000103379,Consumer Discretionary,,,,1996-01-02,2024-04-03
VIAB,,0001339947,Communication Services,,,,2006-01-03,2019-12-05
VIAC,,0000813828,Communication Services,,,,1996-01-02,2025-08-08
VIAV,VIAVI SOLUTIONS INC.,0000912093,Information Technology,,,,2000-07-27,2013-12-23
VICI,Vici Properties,0001705696,Real Estate,Hotel & Resort REITs,"New York City, New York",2017,2022-06-08,
VLO,Valero Energy,0001035002,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1980,2004-04-29,
VLTO,Veralto,0001967680,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023,2023-10-02,
VMC,Vulcan Materials Company,0001396009,Materials,Construction Materials,"Birmingham, Alabama",1909,1999-07-01,
VNO,VORNADO REALTY TRUST,0000899689,Real Estate,,,,2005-08-12,2023-01-04
VNT,Vontier Corp,0001786842,Industrials,,,,2020-10-12,2021-03-22
VRSK,Verisk Analytics,0001442145,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1971,2015-10-08,
VRSN,Verisign,0001014473,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",1995,2006-02-01,
VRT,Vertiv,0001674101,Industrials,Electrical Components & Equipment,"Westerville, Ohio",2016,2026-03-23,
VRTS,"VIRTUS INVESTMENT PARTNERS, INC.",0000883237,Financials,,,,2000-04-03,2005-07-05
VRTX,Vertex Pharmaceuticals,0000875320,Health Care,Biotechnology,"Boston, Massachusetts",1989,2013-09-23,
VST,Vistra Corp.,0001692819,Utilities,Electric Utilities,"Irving, Texas",2016,2024-05-08,
VSTNQ,,0001111335,Consumer Discretionary,,,,2000-06-29,2006-01-03
VTR,Ventas,0000740260,Real Estate,Health Care REITs,"Chicago, Illinois",1998,2009-03-04,
VTRS,Viatris,0001792044,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",1961,2020-11-17,
VTSS,,0000880446,Information Technology,,,,2000-12-12,2002-08-21
VZ,Verizon,0000732712,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983 (1877),1996-01-02,
WAB,Wabtec,0000943452,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",1999 (1869),2019-02-27,
WAMUQ,,0000933136,Financials,,,,1997-07-02,2008-09-30
WAT,Waters Corporation,0001000697,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1958,2002-01-02,
WBA,,0000104207,Consumer Staples,,,,1996-01-02,2025-08-28
WBD,Warner Bros. Discovery,0001437107,Communication Services,Broadcasting,"New York City, New York",2022 (Warner Bros. 1923),2022-04-11,
WCG,,0001279363,Health Care,,,,2018-09-17,2020-01-28
WCOEQ,,0000723527,Communication Services,,,,1996-04-01,2002-05-15
WDAY,"Workday, Inc.",0001327811,Information Technology,Application Software,"Pleasanton, California",2005,2024-12-23,
WDC,Western Digital,0000106040,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1970,2009-07-01,
WEC,WEC Energy Group,0000783325,Utilities,Electric Utilities,"Milwaukee, Wisconsin",1896,2008-10-31,
WELL,Welltower,0000766704,Real Estate,Health Care REITs,"Toledo, Ohio",1970,2009-01-30,
WEN,Wendy's Co,0000030697,Consumer Discretionary,,,,1996-01-02,2008-09-30
WFC,Wells Fargo,0000072971,Financials,Diversified Banks,"San Francisco, California",1852,1996-01-02,
WFM,,0000865436,Consumer Staples,,,,2006-01-03,2017-08-28
WFT,,0001170565,Energy,,,,2005-07-22,2009-02-26
WHR,WHIRLPOOL CORP /DE/,0000106640,Consumer Discretionary,,,,1996-01-02,2024-03-18
WIN,,0001282266,Communication Services,,,,2006-07-18,2015-04-07
WLL,,0000107189,Materials,,,,1996-01-02,2002-02-11
WLP,,0001013220,Health Care,,,,1999-06-09,2004-12-01
WM,Waste Management,0000823768,Industrials,Environmental & Facilities Services,"Houston, Texas",1968,1998-07-17,
WMB,Williams Companies,0000107263,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1908,1996-01-02,
WMT,Walmart,0000104169,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1962,1996-01-02,
WNDXQ,,0000107681,Consumer Staples,,,,1996-01-02,2004-12-03
WOR,"WORTHINGTON ENTERPRISES, INC.",0000108516,Materials,,,,1996-01-02,2004-12-20
WPX,,0001518832,Energy,,,,2012-01-03,2014-03-24
WRB,W. R. Berkley Corporation,0000011544,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",1967,2019-12-05,
WRK,,0001732845,Materials,,,,2015-07-02,2024-07-08
WSM,"Williams-Sonoma, Inc.",0000719955,Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",1956,2025-03-24,
WST,West Pharmaceutical Services,0000105770,Health Care,Health Care Supplies,"Exton, Pennsylvania",1923,2020-05-22,
WTW,Willis Towers Watson,0001140536,Financials,Insurance Brokers,"London, United Kingdom",2016,2016-01-05,2022-01-10
WU,Western Union CO,0001365135,Industrials,,,,2006-10-02,2021-12-20
WWY,,0000108601,Consumer Staples,,,,1996-01-02,2008-10-07
WY,Weyerhaeuser,0000106535,Real Estate,Timber REITs,"Seattle, Washington",1900,1996-01-02,
WYE,,0000005187,Health Care,,,,1996-01-02,2009-10-16
WYND,,0001361658,Consumer Discretionary,,,,2006-08-01,2018-05-31
WYNN,Wynn Resorts,0001174922,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2002,2008-11-14,
X,,0001163302,Materials,,,,1996-01-02,2014-07-02
XEC,,0001168054,Energy,,,,2014-06-20,2020-03-03
XEL,Xcel Energy,0000072903,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1909,1996-01-02,
XL,,0000875159,Financials,,,,2001-09-04,2018-09-12
XLNX,,0000743988,Information Technology,,,,1999-11-08,2022-02-15
XOM,ExxonMobil,0000034088,Energy,Integrated Oil & Gas,"Irving, Texas",1999,1996-01-02,
XRAY,DENTSPLY SIRONA Inc.,0000818479,Health Care,,,,2008-11-14,2024-04-03
XRX,Xerox Holdings Corp,0001770450,Information Technology,,,,1996-01-02,2021-03-22
XTO,,0000868809,Energy,,,,2004-12-29,2010-06-28
XYL,Xylem Inc.,0001524472,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011,2011-11-01,
XYZ,"Block, Inc.",0001512673,Financials,Transaction & Payment Processing Services,none,2009,2025-07-23,
YUM,Yum! Brands,0001041061,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997,1997-10-07,
ZBH,Zimmer Biomet,0001136869,Health Care,Health Care Equipment,"Warsaw, Indiana",1927,2001-08-07,
ZBRA,Zebra Technologies,0000877212,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",1969,2019-12-23,
ZION,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",0000109380,Financials,,,,2001-06-25,2024-03-18
ZTS,Zoetis,0001555280,Health Care,Pharmaceuticals,"Parsippany, New Jersey",1952,2013-06-24,
